-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/shreyas/arm/build/arm_bringup
-- Install configuration: ""
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/launch
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/launch/arm_bringup.launch.xml
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/config
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/config/arm.ros2_control.xacro
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/config/urdf_config.rviz
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/config/ros2_controllers.yaml
-- Installing: /home/shreyas/arm/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
-- Installing: /home/shreyas/arm/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/environment/path.sh
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/environment/path.dsv
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/local_setup.bash
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/local_setup.sh
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/local_setup.zsh
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/local_setup.dsv
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/package.dsv
-- Installing: /home/shreyas/arm/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
-- Installing: /home/shreyas/arm/install/arm_bringup/share/arm_bringup/package.xml
