-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/shreyas/arm/build/arm_moveit
-- Install configuration: ""
-- Installing: /home/shreyas/arm/install/arm_moveit/share/ament_index/resource_index/package_run_dependencies/arm_moveit
-- Installing: /home/shreyas/arm/install/arm_moveit/share/ament_index/resource_index/parent_prefix_path/arm_moveit
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/environment/path.sh
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/environment/path.dsv
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/local_setup.bash
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/local_setup.sh
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/local_setup.zsh
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/local_setup.dsv
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/package.dsv
-- Installing: /home/shreyas/arm/install/arm_moveit/share/ament_index/resource_index/packages/arm_moveit
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/cmake/arm_moveitConfig.cmake
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/cmake/arm_moveitConfig-version.cmake
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/package.xml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/setup_assistant.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/demo.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/warehouse_db.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/move_group.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/rsp.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/arm.ros2_control.xacro
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/joint_limits.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/arm.urdf.xacro
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/initial_positions.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/moveit_controllers.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/arm.srdf
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/kinematics.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/ros2_controllers.yaml
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/config/moveit.rviz
-- Installing: /home/shreyas/arm/install/arm_moveit/share/arm_moveit/.setup_assistant
